#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1089104 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9040, tid=18204
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:33:53 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 197.336310 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f8ff31190):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18204, stack(0x000000ef1c000000,0x000000ef1c100000)]


Current CompileTask:
C2: 197336 23034 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x000000ef1c000000,0x000000ef1c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 195.794 Thread 0x0000022f8ff633f0 flushing nmethod 0x0000022f8263f690
Event: 195.794 Thread 0x0000022f8ff633f0 flushing nmethod 0x0000022f82641710
Event: 195.794 Thread 0x0000022f8ff633f0 flushing nmethod 0x0000022f82646190
Event: 195.794 Thread 0x0000022f8ff633f0 flushing nmethod 0x0000022f8264c710
Event: 195.794 Thread 0x0000022f8ff633f0 flushing nmethod 0x0000022f82651690
Event: 195.794 Thread 0x0000022f8ff633f0 flushing nmethod 0x0000022f82653a90
Event: 195.916 Thread 0x0000022f99d9f050 Thread exited: 0x0000022f99d9f050
Event: 196.289 Thread 0x0000022f99da4b70 Thread exited: 0x0000022f99da4b70
Event: 196.321 Thread 0x0000022f99da2d10 Thread exited: 0x0000022f99da2d10
Event: 196.321 Thread 0x0000022f99da22f0 Thread exited: 0x0000022f99da22f0
Event: 197.193 Thread 0x0000022f9da558f0 Thread added: 0x0000022f9da558f0
Event: 197.193 Thread 0x0000022f9da51210 Thread added: 0x0000022f9da51210
Event: 197.235 Thread 0x0000022f9da544b0 Thread added: 0x0000022f9da544b0
Event: 197.289 loading class java/io/UTFDataFormatException
Event: 197.289 loading class java/io/UTFDataFormatException done


Dynamic libraries:
0x00007ff7e1910000 - 0x00007ff7e191a000 	E:\Android Studio\jbr\bin\java.exe
0x00007ffaa23d0000 - 0x00007ffaa25c8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaa05e0000 - 0x00007ffaa069f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa9ff60000 - 0x00007ffaa023a000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa9fda0000 - 0x00007ffa9fea0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa94380000 - 0x00007ffa9439b000 	E:\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa96180000 - 0x00007ffa96197000 	E:\Android Studio\jbr\bin\jli.dll
0x00007ffaa1ec0000 - 0x00007ffaa205d000 	C:\Windows\System32\USER32.dll
0x00007ffaa0400000 - 0x00007ffaa0422000 	C:\Windows\System32\win32u.dll
0x00007ffa92dd0000 - 0x00007ffa9306a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffaa04e0000 - 0x00007ffaa057e000 	C:\Windows\System32\msvcrt.dll
0x00007ffaa06a0000 - 0x00007ffaa06cb000 	C:\Windows\System32\GDI32.dll
0x00007ffaa0240000 - 0x00007ffaa0350000 	C:\Windows\System32\gdi32full.dll
0x00007ffa9fcd0000 - 0x00007ffa9fd6d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffaa1910000 - 0x00007ffaa1940000 	C:\Windows\System32\IMM32.DLL
0x00007ffa94230000 - 0x00007ffa9423c000 	E:\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa7c3c0000 - 0x00007ffa7c44d000 	E:\Android Studio\jbr\bin\msvcp140.dll
0x00007ff9d1af0000 - 0x00007ff9d275d000 	E:\Android Studio\jbr\bin\server\jvm.dll
0x00007ffaa1720000 - 0x00007ffaa17ce000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaa1e20000 - 0x00007ffaa1ebc000 	C:\Windows\System32\sechost.dll
0x00007ffaa17e0000 - 0x00007ffaa1906000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa94880000 - 0x00007ffa948a7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa6d430000 - 0x00007ffa6d439000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa9a2d0000 - 0x00007ffa9a2da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaa2060000 - 0x00007ffaa20cb000 	C:\Windows\System32\WS2_32.dll
0x00007ffa9d9c0000 - 0x00007ffa9d9d2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa89ab0000 - 0x00007ffa89aba000 	E:\Android Studio\jbr\bin\jimage.dll
0x00007ffa93f40000 - 0x00007ffa94124000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa88570000 - 0x00007ffa885a4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa9fc40000 - 0x00007ffa9fcc2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa86350000 - 0x00007ffa86375000 	E:\Android Studio\jbr\bin\java.dll
0x00007ffa86330000 - 0x00007ffa86348000 	E:\Android Studio\jbr\bin\zip.dll
0x00007ffaa0880000 - 0x00007ffaa0fc4000 	C:\Windows\System32\SHELL32.dll
0x00007ffa9dbc0000 - 0x00007ffa9e353000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffaa12e0000 - 0x00007ffaa1634000 	C:\Windows\System32\combase.dll
0x00007ffa9f540000 - 0x00007ffa9f56e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffaa0430000 - 0x00007ffaa04dd000 	C:\Windows\System32\SHCORE.dll
0x00007ffaa0580000 - 0x00007ffaa05d5000 	C:\Windows\System32\shlwapi.dll
0x00007ffa9fa20000 - 0x00007ffa9fa3f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa84af0000 - 0x00007ffa84b09000 	E:\Android Studio\jbr\bin\net.dll
0x00007ffa991c0000 - 0x00007ffa992ca000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa9f2a0000 - 0x00007ffa9f30a000 	C:\Windows\system32\mswsock.dll
0x00007ffa815b0000 - 0x00007ffa815c6000 	E:\Android Studio\jbr\bin\nio.dll
0x00007ffa84ae0000 - 0x00007ffa84af0000 	E:\Android Studio\jbr\bin\verify.dll
0x00007ffa7c450000 - 0x00007ffa7c477000 	C:\Users\FloriaS\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffa751b0000 - 0x00007ffa752f4000 	C:\Users\FloriaS\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa89aa0000 - 0x00007ffa89aa9000 	E:\Android Studio\jbr\bin\management.dll
0x00007ffa86bc0000 - 0x00007ffa86bcb000 	E:\Android Studio\jbr\bin\management_ext.dll
0x00007ffaa1e10000 - 0x00007ffaa1e18000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa9f490000 - 0x00007ffa9f4a8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa9eb50000 - 0x00007ffa9eb84000 	C:\Windows\system32\rsaenh.dll
0x00007ffa9fd70000 - 0x00007ffa9fd97000 	C:\Windows\System32\bcrypt.dll
0x00007ffa9f9e0000 - 0x00007ffa9fa0e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa9f4b0000 - 0x00007ffa9f4bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa9ef40000 - 0x00007ffa9ef7c000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaa17d0000 - 0x00007ffaa17d8000 	C:\Windows\System32\NSI.dll
0x00007ffa9a510000 - 0x00007ffa9a527000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa9a4f0000 - 0x00007ffa9a50d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa9ef90000 - 0x00007ffa9f05b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9d8020000 - 0x00007ff9d8027000 	C:\Windows\system32\wshunix.dll
0x00007ffa86be0000 - 0x00007ffa86bf7000 	C:\Windows\system32\napinsp.dll
0x00007ffa86250000 - 0x00007ffa8626b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffa861e0000 - 0x00007ffa861f5000 	C:\Windows\system32\wshbth.dll
0x00007ffa9c2f0000 - 0x00007ffa9c30d000 	C:\Windows\system32\NLAapi.dll
0x00007ffa85e70000 - 0x00007ffa85e82000 	C:\Windows\System32\winrnr.dll
0x00007ffa90c80000 - 0x00007ffa90c8a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa90290000 - 0x00007ffa90310000 	C:\Windows\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;E:\Android Studio\jbr\bin\server;C:\Users\FloriaS\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\FloriaS\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\FloriaS\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 534773760                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-19
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Python310\Scripts\;C:\Python310\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\dotnet\;C:\Users\FloriaS\AppData\Local\Microsoft\WindowsApps;C:\Users\FloriaS\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\FloriaS\AppData\Roaming\npm;C:\Users\FloriaS\.dotnet\tools;C:\Maven\apache-maven-3.9.0\bin;E:\Maven\apache-maven-3.9.0\bin;C:\Program Files\Java\jdk-19\bin;
USERNAME=FloriaS
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\FloriaS\AppData\Local\Temp
TEMP=C:\Users\FloriaS\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
OS uptime: 6 days 9:57 hours

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 151 stepping 2 microcode 0x15, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb

Memory: 4k page, system-wide physical 32627M (447M free)
TotalPageFile size 62235M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 869M, peak: 869M
current process commit charge ("private bytes"): 967M, peak: 969M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
