#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=27560, tid=26672
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:37:18 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 98.302766 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x00000178fd8efbc0):  VMThread "VM Thread" [stack: 0x000000031e600000,0x000000031e700000] [id=26672]

Stack: [0x000000031e600000,0x000000031e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000032c7f7760): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000017880e77ef0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 6.738 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100d63000 'java/lang/invoke/LambdaForm$DMH+0x0000000100d63000'
Event: 6.738 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100d62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d62c00'
Event: 6.738 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100d62800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d62800'
Event: 6.738 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100d62400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d62400'
Event: 6.738 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100d61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d61c00'
Event: 97.228 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100f73450 '_BuildScript_$_run_closure2'
Event: 97.228 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100f73040 '_BuildScript_$_run_closure1$_closure7'
Event: 97.228 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100f72c30 '_BuildScript_$_run_closure1$_closure6'
Event: 97.228 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100f72820 '_BuildScript_$_run_closure1$_closure5'
Event: 97.228 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100f72410 '_BuildScript_$_run_closure1$_closure4$_closure8'
Event: 97.228 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100f72000 '_BuildScript_$_run_closure1$_closure4'
Event: 97.228 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100f71970 '_BuildScript_$_run_closure1$_closure3'
Event: 97.228 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100f71560 '_BuildScript_$_run_closure1'
Event: 97.228 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100f71000 '_BuildScript_'
Event: 97.228 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100f6c560 '_BuildScript_$_run_closure1'
Event: 97.228 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100f6c000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 97.492 Thread 0x000001788e7b34f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091cdc920}: com/android/build/gradle/internal/tasks/SigningConfigVersionsWriterTaskCustomizer> (0x0000000091cdc920) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.492 Thread 0x000001788e7b34f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091b04d20}: com/android/build/gradle/internal/tasks/SigningConfigVersionsWriterTask_DecoratedCustomizer> (0x0000000091b04d20) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.494 Thread 0x000001788e7b34f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091bc4c98}: com/android/build/gradle/tasks/PackageApplication_DecoratedBeanInfo> (0x0000000091bc4c98) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.494 Thread 0x000001788e7b34f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091bd0cf0}: com/android/build/gradle/tasks/PackageApplicationBeanInfo> (0x0000000091bd0cf0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.494 Thread 0x000001788e7b34f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091bdcd58}: com/android/build/gradle/tasks/PackageAndroidArtifactBeanInfo> (0x0000000091bdcd58) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.494 Thread 0x000001788e7b34f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091be8e68}: com/android/build/gradle/tasks/PackageAndroidArtifactCustomizer> (0x0000000091be8e68) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.494 Thread 0x000001788e7b34f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091a42b10}: com/android/build/gradle/tasks/PackageApplicationCustomizer> (0x0000000091a42b10) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.495 Thread 0x000001788e7b34f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091a6b528}: com/android/build/gradle/tasks/PackageApplication_DecoratedCustomizer> (0x0000000091a6b528) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.496 Thread 0x000001788e7b34f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091937780}: com/android/build/gradle/internal/tasks/ListingFileRedirectTask_DecoratedBeanInfo> (0x0000000091937780) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.496 Thread 0x000001788e7b34f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091943b18}: com/android/build/gradle/internal/tasks/ListingFileRedirectTaskBeanInfo> (0x0000000091943b18) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.496 Thread 0x000001788e7b34f0 Exception <a 'java/lang/ClassNotFoundException'{0x000000009194feb8}: com/android/build/gradle/internal/tasks/ListingFileRedirectTaskCustomizer> (0x000000009194feb8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.497 Thread 0x000001788e7b34f0 Exception <a 'java/lang/ClassNotFoundException'{0x000000009196da90}: com/android/build/gradle/internal/tasks/ListingFileRedirectTask_DecoratedCustomizer> (0x000000009196da90) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.521 Thread 0x00000178ffaad150 Implicit null exception at 0x00000178edb79b57 to 0x00000178edb79cf0
Event: 97.538 Thread 0x0000017887aa8ab0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d497390}: static Lorg/gradle/internal/build/event/types/DefaultTaskSkippedResult;.<clinit>()V> (0x000000009d497390) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 97.539 Thread 0x0000017884ea3810 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d4cad00}: static Lcom/android/ide/common/attribution/AndroidGradlePluginAttributionData$BuildInfo;.<clinit>()V> (0x000000009d4cad00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 97.540 Thread 0x0000017884ea3810 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d4edd30}: static Lcom/android/ide/common/attribution/AndroidGradlePluginAttributionData$JavaInfo;.<clinit>()V> (0x000000009d4edd30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 97.542 Thread 0x0000017884ea3810 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d31a068}: static [Ljava/lang/String;.<clinit>()V> (0x000000009d31a068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 97.543 Thread 0x0000017880e77ef0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d332d20}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009d332d20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 97.667 Thread 0x0000017880e77ef0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094136188}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000094136188) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 98.224 Thread 0x0000017880e77ef0 Implicit null exception at 0x00000178ee41b3c6 to 0x00000178ee41bdb8

VM Operations (20 events):
Event: 97.814 Executing VM operation: HandshakeAllThreads done
Event: 97.816 Executing VM operation: HandshakeAllThreads
Event: 97.816 Executing VM operation: HandshakeAllThreads done
Event: 97.859 Executing VM operation: HandshakeAllThreads
Event: 97.860 Executing VM operation: HandshakeAllThreads done
Event: 97.926 Executing VM operation: HandshakeAllThreads
Event: 97.926 Executing VM operation: HandshakeAllThreads done
Event: 97.943 Executing VM operation: ICBufferFull
Event: 97.943 Executing VM operation: ICBufferFull done
Event: 98.150 Executing VM operation: G1CollectForAllocation
Event: 98.157 Executing VM operation: G1CollectForAllocation done
Event: 98.191 Executing VM operation: G1CollectForAllocation
Event: 98.195 Executing VM operation: G1CollectForAllocation done
Event: 98.216 Executing VM operation: HandshakeAllThreads
Event: 98.216 Executing VM operation: HandshakeAllThreads done
Event: 98.219 Executing VM operation: HandshakeAllThreads
Event: 98.219 Executing VM operation: HandshakeAllThreads done
Event: 98.276 Executing VM operation: HandshakeAllThreads
Event: 98.276 Executing VM operation: HandshakeAllThreads done
Event: 98.299 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 97.919 loading class org/xml/sax/DocumentHandler
Event: 97.919 loading class org/xml/sax/DocumentHandler done
Event: 97.928 Thread 0x00000178fd936340 flushing nmethod 0x00000178ee00e790
Event: 97.930 Thread 0x00000178fd936340 flushing nmethod 0x00000178e5f53490
Event: 98.209 loading class java/util/concurrent/ConcurrentLinkedDeque
Event: 98.210 loading class java/util/concurrent/ConcurrentLinkedDeque done
Event: 98.210 loading class java/util/concurrent/ConcurrentLinkedDeque$Node
Event: 98.210 loading class java/util/concurrent/ConcurrentLinkedDeque$Node done
Event: 98.277 loading class org/w3c/dom/DOMImplementation
Event: 98.277 loading class org/w3c/dom/DOMImplementation done
Event: 98.277 loading class org/w3c/dom/ls/DOMImplementationLS
Event: 98.277 loading class org/w3c/dom/ls/DOMImplementationLS done
Event: 98.277 loading class org/w3c/dom/ls/LSSerializer
Event: 98.277 loading class org/w3c/dom/ls/LSSerializer done
Event: 98.278 loading class org/w3c/dom/ls/LSParser
Event: 98.278 loading class org/w3c/dom/ls/LSParser done
Event: 98.278 loading class org/w3c/dom/ls/LSOutput
Event: 98.278 loading class org/w3c/dom/ls/LSOutput done
Event: 98.278 loading class org/w3c/dom/ls/LSInput
Event: 98.278 loading class org/w3c/dom/ls/LSInput done


Dynamic libraries:
0x00007ff7e1910000 - 0x00007ff7e191a000 	E:\Android Studio\jbr\bin\java.exe
0x00007ffaa23d0000 - 0x00007ffaa25c8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaa05e0000 - 0x00007ffaa069f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa9ff60000 - 0x00007ffaa023a000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa9fda0000 - 0x00007ffa9fea0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa96180000 - 0x00007ffa96197000 	E:\Android Studio\jbr\bin\jli.dll
0x00007ffa94380000 - 0x00007ffa9439b000 	E:\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffaa1ec0000 - 0x00007ffaa205d000 	C:\Windows\System32\USER32.dll
0x00007ffaa0400000 - 0x00007ffaa0422000 	C:\Windows\System32\win32u.dll
0x00007ffaa06a0000 - 0x00007ffaa06cb000 	C:\Windows\System32\GDI32.dll
0x00007ffaa0240000 - 0x00007ffaa0350000 	C:\Windows\System32\gdi32full.dll
0x00007ffa92dd0000 - 0x00007ffa9306a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffaa04e0000 - 0x00007ffaa057e000 	C:\Windows\System32\msvcrt.dll
0x00007ffa9fcd0000 - 0x00007ffa9fd6d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffaa1910000 - 0x00007ffaa1940000 	C:\Windows\System32\IMM32.DLL
0x00007ffa94230000 - 0x00007ffa9423c000 	E:\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa7c3c0000 - 0x00007ffa7c44d000 	E:\Android Studio\jbr\bin\msvcp140.dll
0x00007ff9d1af0000 - 0x00007ff9d275d000 	E:\Android Studio\jbr\bin\server\jvm.dll
0x00007ffaa1720000 - 0x00007ffaa17ce000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaa1e20000 - 0x00007ffaa1ebc000 	C:\Windows\System32\sechost.dll
0x00007ffaa17e0000 - 0x00007ffaa1906000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa94880000 - 0x00007ffa948a7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa6d430000 - 0x00007ffa6d439000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa9a2d0000 - 0x00007ffa9a2da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaa2060000 - 0x00007ffaa20cb000 	C:\Windows\System32\WS2_32.dll
0x00007ffa9d9c0000 - 0x00007ffa9d9d2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa89ab0000 - 0x00007ffa89aba000 	E:\Android Studio\jbr\bin\jimage.dll
0x00007ffa93f40000 - 0x00007ffa94124000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa88570000 - 0x00007ffa885a4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa9fc40000 - 0x00007ffa9fcc2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa86350000 - 0x00007ffa86375000 	E:\Android Studio\jbr\bin\java.dll
0x00007ffa86330000 - 0x00007ffa86348000 	E:\Android Studio\jbr\bin\zip.dll
0x00007ffaa0880000 - 0x00007ffaa0fc4000 	C:\Windows\System32\SHELL32.dll
0x00007ffa9dbc0000 - 0x00007ffa9e353000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffaa12e0000 - 0x00007ffaa1634000 	C:\Windows\System32\combase.dll
0x00007ffa9f540000 - 0x00007ffa9f56e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffaa0430000 - 0x00007ffaa04dd000 	C:\Windows\System32\SHCORE.dll
0x00007ffaa0580000 - 0x00007ffaa05d5000 	C:\Windows\System32\shlwapi.dll
0x00007ffa9fa20000 - 0x00007ffa9fa3f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa84af0000 - 0x00007ffa84b09000 	E:\Android Studio\jbr\bin\net.dll
0x00007ffa991c0000 - 0x00007ffa992ca000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa9f2a0000 - 0x00007ffa9f30a000 	C:\Windows\system32\mswsock.dll
0x00007ffa815b0000 - 0x00007ffa815c6000 	E:\Android Studio\jbr\bin\nio.dll
0x00007ffa84ae0000 - 0x00007ffa84af0000 	E:\Android Studio\jbr\bin\verify.dll
0x00007ffa7c450000 - 0x00007ffa7c477000 	C:\Users\FloriaS\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffa751b0000 - 0x00007ffa752f4000 	C:\Users\FloriaS\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa89aa0000 - 0x00007ffa89aa9000 	E:\Android Studio\jbr\bin\management.dll
0x00007ffa86bc0000 - 0x00007ffa86bcb000 	E:\Android Studio\jbr\bin\management_ext.dll
0x00007ffaa1e10000 - 0x00007ffaa1e18000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa9f490000 - 0x00007ffa9f4a8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa9eb50000 - 0x00007ffa9eb84000 	C:\Windows\system32\rsaenh.dll
0x00007ffa9fd70000 - 0x00007ffa9fd97000 	C:\Windows\System32\bcrypt.dll
0x00007ffa9f9e0000 - 0x00007ffa9fa0e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa9f4b0000 - 0x00007ffa9f4bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa9ef40000 - 0x00007ffa9ef7c000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaa17d0000 - 0x00007ffaa17d8000 	C:\Windows\System32\NSI.dll
0x00007ffa9a510000 - 0x00007ffa9a527000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa9a4f0000 - 0x00007ffa9a50d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa9ef90000 - 0x00007ffa9f05b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9d8020000 - 0x00007ff9d8027000 	C:\Windows\system32\wshunix.dll
0x00007ffa86be0000 - 0x00007ffa86bf7000 	C:\Windows\system32\napinsp.dll
0x00007ffa86250000 - 0x00007ffa8626b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffa861e0000 - 0x00007ffa861f5000 	C:\Windows\system32\wshbth.dll
0x00007ffa9c2f0000 - 0x00007ffa9c30d000 	C:\Windows\system32\NLAapi.dll
0x00007ffa85e70000 - 0x00007ffa85e82000 	C:\Windows\System32\winrnr.dll
0x00007ffa90c80000 - 0x00007ffa90c8a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa90290000 - 0x00007ffa90310000 	C:\Windows\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;E:\Android Studio\jbr\bin\server;C:\Users\FloriaS\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\FloriaS\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\FloriaS\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 534773760                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-19
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Python310\Scripts\;C:\Python310\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\dotnet\;C:\Users\FloriaS\AppData\Local\Microsoft\WindowsApps;C:\Users\FloriaS\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\FloriaS\AppData\Roaming\npm;C:\Users\FloriaS\.dotnet\tools;C:\Maven\apache-maven-3.9.0\bin;E:\Maven\apache-maven-3.9.0\bin;C:\Program Files\Java\jdk-19\bin;
USERNAME=FloriaS
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\FloriaS\AppData\Local\Temp
TEMP=C:\Users\FloriaS\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
OS uptime: 6 days 10:00 hours

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 151 stepping 2 microcode 0x15, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb

Memory: 4k page, system-wide physical 32627M (724M free)
TotalPageFile size 62235M (AvailPageFile size 89M)
current process WorkingSet (physical memory assigned to process): 765M, peak: 771M
current process commit charge ("private bytes"): 965M, peak: 1072M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
